"2","Expecting logical in F1596 / R1596C6: got 'CALIFORNIA'"
"2","Expecting logical in F1597 / R1597C6: got 'CALIFORNIA'"
"2","Expecting logical in F1598 / R1598C6: got 'CALIFORNIA'"
"2","Expecting logical in F1599 / R1599C6: got 'CALIFORNIA'"
"2","Expecting logical in F1600 / R1600C6: got 'CALIFORNIA'"
"2","Expecting logical in F1601 / R1601C6: got 'CALIFORNIA'"
"2","Expecting logical in F1602 / R1602C6: got 'CALIFORNIA'"
"2","Expecting logical in F1603 / R1603C6: got 'CALIFORNIA'"
"2","Expecting logical in F1604 / R1604C6: got 'CALIFORNIA'"
"2","Expecting logical in F1605 / R1605C6: got 'CALIFORNIA'"
"2","Expecting logical in F1606 / R1606C6: got 'CALIFORNIA'"
"2","Expecting logical in F1607 / R1607C6: got 'CALIFORNIA'"
"2","Expecting logical in F1608 / R1608C6: got 'CALIFORNIA'"
"2","Expecting logical in F1609 / R1609C6: got 'CALIFORNIA'"
"2","Expecting logical in F1610 / R1610C6: got 'CALIFORNIA'"
"2","Expecting logical in F1611 / R1611C6: got 'CALIFORNIA'"
"2","Expecting logical in F1612 / R1612C6: got 'CALIFORNIA'"
"2","Expecting logical in F1613 / R1613C6: got 'CALIFORNIA'"
"2","Expecting logical in F1614 / R1614C6: got 'CALIFORNIA'"
"2","Expecting logical in F1615 / R1615C6: got 'CALIFORNIA'"
"2","Expecting logical in F1616 / R1616C6: got 'CALIFORNIA'"
"2","Expecting logical in F1617 / R1617C6: got 'CALIFORNIA'"
"2","Expecting logical in F1618 / R1618C6: got 'CALIFORNIA'"
"2","Expecting logical in F1619 / R1619C6: got 'CALIFORNIA'"
"2","Expecting logical in F1620 / R1620C6: got 'CALIFORNIA'"
"2","Expecting logical in F1621 / R1621C6: got 'CALIFORNIA'"
"2","Expecting logical in F1622 / R1622C6: got 'CALIFORNIA'"
"2","Expecting logical in F1623 / R1623C6: got 'CALIFORNIA'"
"2","Expecting logical in F1624 / R1624C6: got 'CALIFORNIA'"
"2","Expecting logical in F1625 / R1625C6: got 'CALIFORNIA'"
"2","Expecting logical in F1626 / R1626C6: got 'CALIFORNIA'"
"2","Expecting logical in F1627 / R1627C6: got 'CALIFORNIA'"
"2","Expecting logical in F1628 / R1628C6: got 'CALIFORNIA'"
"2","Expecting logical in F1629 / R1629C6: got 'CALIFORNIA'"
"2","Expecting logical in F1630 / R1630C6: got 'CALIFORNIA'"
"2","Expecting logical in F1631 / R1631C6: got 'CALIFORNIA'"
"2","Expecting logical in F1632 / R1632C6: got 'CALIFORNIA'"
"2","Expecting logical in F1633 / R1633C6: got 'CALIFORNIA'"
"2","Expecting logical in F1634 / R1634C6: got 'CALIFORNIA'"
"2","Expecting logical in F1635 / R1635C6: got 'CALIFORNIA'"
"2","Expecting logical in F1636 / R1636C6: got 'CALIFORNIA'"
"2","Expecting logical in F1637 / R1637C6: got 'CALIFORNIA'"
"2","Expecting logical in F1638 / R1638C6: got 'CALIFORNIA'"
"2","Expecting logical in F1639 / R1639C6: got 'CALIFORNIA'"
"2","Expecting logical in F1640 / R1640C6: got 'CALIFORNIA'"
"2","Expecting logical in F1641 / R1641C6: got 'CALIFORNIA'"
"2","Expecting logical in F1642 / R1642C6: got 'CALIFORNIA'"
"2","Expecting logical in F1643 / R1643C6: got 'CALIFORNIA'"
"2","Expecting logical in F1644 / R1644C6: got 'CALIFORNIA'"
"2","Expecting logical in F1645 / R1645C6: got 'CALIFORNIA'"
"2","Expecting logical in F1646 / R1646C6: got 'CALIFORNIA'"
"2","Expecting logical in F1647 / R1647C6: got 'CALIFORNIA'"
"2","Expecting logical in F1648 / R1648C6: got 'CALIFORNIA'"
"2","Expecting logical in F1649 / R1649C6: got 'CALIFORNIA'"
"2","Expecting logical in F1650 / R1650C6: got 'CALIFORNIA'"
"2","Expecting logical in F1651 / R1651C6: got 'CALIFORNIA'"
"2","Expecting logical in F1652 / R1652C6: got 'CALIFORNIA'"
"2","Expecting logical in F1653 / R1653C6: got 'CALIFORNIA'"
"2","Expecting logical in F1654 / R1654C6: got 'CALIFORNIA'"
"2","Expecting logical in F1655 / R1655C6: got 'CALIFORNIA'"
"2","Expecting logical in F1656 / R1656C6: got 'CALIFORNIA'"
"2","Expecting logical in F1657 / R1657C6: got 'CALIFORNIA'"
"2","Expecting logical in F1658 / R1658C6: got 'CALIFORNIA'"
"2","Expecting logical in F1659 / R1659C6: got 'CALIFORNIA'"
"2","Expecting logical in F1660 / R1660C6: got 'CALIFORNIA'"
"2","Expecting logical in F1661 / R1661C6: got 'CALIFORNIA'"
"2","Expecting logical in F1662 / R1662C6: got 'CALIFORNIA'"
"2","Expecting logical in F1663 / R1663C6: got 'CALIFORNIA'"
"2","Expecting logical in F1664 / R1664C6: got 'CALIFORNIA'"
"2","Expecting logical in F1665 / R1665C6: got 'CALIFORNIA'"
"2","Expecting logical in F1666 / R1666C6: got 'CALIFORNIA'"
"2","Expecting logical in F1667 / R1667C6: got 'CALIFORNIA'"
"2","Expecting logical in F1668 / R1668C6: got 'CALIFORNIA'"
"2","Expecting logical in F1669 / R1669C6: got 'CALIFORNIA'"
"2","Expecting logical in F1670 / R1670C6: got 'CALIFORNIA'"
"2","Expecting logical in F1671 / R1671C6: got 'CALIFORNIA'"
"2","Expecting logical in F1672 / R1672C6: got 'CALIFORNIA'"
"2","Expecting logical in F1673 / R1673C6: got 'CALIFORNIA'"
"2","Expecting logical in F1674 / R1674C6: got 'CALIFORNIA'"
"2","Expecting logical in F1675 / R1675C6: got 'CALIFORNIA'"
"2","Expecting logical in F1676 / R1676C6: got 'CALIFORNIA'"
"2","Expecting logical in F1677 / R1677C6: got 'CALIFORNIA'"
"2","Expecting logical in F1678 / R1678C6: got 'CALIFORNIA'"
"2","Expecting logical in F1679 / R1679C6: got 'CALIFORNIA'"
"2","Expecting logical in F1680 / R1680C6: got 'CALIFORNIA'"
"2","Expecting logical in F1681 / R1681C6: got 'CALIFORNIA'"
"2","Expecting logical in F1682 / R1682C6: got 'CALIFORNIA'"
"2","Expecting logical in F1683 / R1683C6: got 'CALIFORNIA'"
"2","Expecting logical in F1684 / R1684C6: got 'CALIFORNIA'"
"2","Expecting logical in F1685 / R1685C6: got 'CALIFORNIA'"
"2","Expecting logical in F1686 / R1686C6: got 'CALIFORNIA'"
"2","Expecting logical in F1687 / R1687C6: got 'CALIFORNIA'"
"2","Expecting logical in F1688 / R1688C6: got 'CALIFORNIA'"
"2","Expecting logical in F1689 / R1689C6: got 'CALIFORNIA'"
"2","Expecting logical in F1690 / R1690C6: got 'CALIFORNIA'"
"2","Expecting logical in F1691 / R1691C6: got 'CALIFORNIA'"
"2","Expecting logical in F1692 / R1692C6: got 'CALIFORNIA'"
"2","Expecting logical in F1693 / R1693C6: got 'CALIFORNIA'"
"2","Expecting logical in F1694 / R1694C6: got 'CALIFORNIA'"
"2","Expecting logical in F1695 / R1695C6: got 'CALIFORNIA'"
"2","Expecting logical in F1696 / R1696C6: got 'CALIFORNIA'"
"2","Expecting logical in F1697 / R1697C6: got 'CALIFORNIA'"
"2","Expecting logical in F1698 / R1698C6: got 'CALIFORNIA'"
"2","Expecting logical in F1699 / R1699C6: got 'CALIFORNIA'"
"2","Expecting logical in F1700 / R1700C6: got 'CALIFORNIA'"
"2","Expecting logical in F1701 / R1701C6: got 'CALIFORNIA'"
"2","Expecting logical in F1702 / R1702C6: got 'CALIFORNIA'"
"2","Expecting logical in F1703 / R1703C6: got 'CALIFORNIA'"
"2","Expecting logical in F1704 / R1704C6: got 'CALIFORNIA'"
"2","Expecting logical in F1705 / R1705C6: got 'CALIFORNIA'"
"2","Expecting logical in F1706 / R1706C6: got 'CALIFORNIA'"
"2","Expecting logical in F1707 / R1707C6: got 'CALIFORNIA'"
"2","Expecting logical in F1708 / R1708C6: got 'CALIFORNIA'"
"2","Expecting logical in F1709 / R1709C6: got 'CALIFORNIA'"
"2","Expecting logical in F1710 / R1710C6: got 'CALIFORNIA'"
"2","Expecting logical in F1711 / R1711C6: got 'CALIFORNIA'"
"2","Expecting logical in F1712 / R1712C6: got 'CALIFORNIA'"
"2","Expecting logical in F1713 / R1713C6: got 'CALIFORNIA'"
"2","Expecting logical in F1714 / R1714C6: got 'CALIFORNIA'"
"2","Expecting logical in F1715 / R1715C6: got 'CALIFORNIA'"
"2","Expecting logical in F1716 / R1716C6: got 'CALIFORNIA'"
"2","Expecting logical in F1717 / R1717C6: got 'CALIFORNIA'"
"2","Expecting logical in F1718 / R1718C6: got 'CALIFORNIA'"
"2","Expecting logical in F1719 / R1719C6: got 'CALIFORNIA'"
"2","Expecting logical in F1720 / R1720C6: got 'CALIFORNIA'"
"2","Expecting logical in F1721 / R1721C6: got 'CALIFORNIA'"
"2","Expecting logical in F1722 / R1722C6: got 'CALIFORNIA'"
"2","Expecting logical in F1723 / R1723C6: got 'CALIFORNIA'"
"2","Expecting logical in F1724 / R1724C6: got 'CALIFORNIA'"
"2","Expecting logical in F1725 / R1725C6: got 'CALIFORNIA'"
"2","Expecting logical in F1726 / R1726C6: got 'CALIFORNIA'"
"2","Expecting logical in F1727 / R1727C6: got 'CALIFORNIA'"
"2","Expecting logical in F1728 / R1728C6: got 'CALIFORNIA'"
"2","Expecting logical in F1729 / R1729C6: got 'CALIFORNIA'"
"2","Expecting logical in F1730 / R1730C6: got 'CALIFORNIA'"
"2","Expecting logical in F1731 / R1731C6: got 'CALIFORNIA'"
"2","Expecting logical in F1732 / R1732C6: got 'CALIFORNIA'"
"2","Expecting logical in F1733 / R1733C6: got 'CALIFORNIA'"
"2","Expecting logical in F1734 / R1734C6: got 'CALIFORNIA'"
"2","Expecting logical in F1735 / R1735C6: got 'CALIFORNIA'"
"2","Expecting logical in F1736 / R1736C6: got 'CALIFORNIA'"
"2","Expecting logical in F1737 / R1737C6: got 'CALIFORNIA'"
"2","Expecting logical in F1738 / R1738C6: got 'CALIFORNIA'"
"2","Expecting logical in F1739 / R1739C6: got 'CALIFORNIA'"
"2","Expecting logical in F1740 / R1740C6: got 'CALIFORNIA'"
"2","Expecting logical in F1741 / R1741C6: got 'CALIFORNIA'"
"2","Expecting logical in F1742 / R1742C6: got 'CALIFORNIA'"
"2","Expecting logical in F1743 / R1743C6: got 'CALIFORNIA'"
"2","Expecting logical in F1744 / R1744C6: got 'CALIFORNIA'"
"2","Expecting logical in F1745 / R1745C6: got 'CALIFORNIA'"
"2","Expecting logical in F1746 / R1746C6: got 'CALIFORNIA'"
"2","Expecting logical in F1747 / R1747C6: got 'CALIFORNIA'"
"2","Expecting logical in F1748 / R1748C6: got 'CALIFORNIA'"
"2","Expecting logical in F1749 / R1749C6: got 'CALIFORNIA'"
"2","Expecting logical in F1750 / R1750C6: got 'CALIFORNIA'"
"2","Expecting logical in F1751 / R1751C6: got 'CALIFORNIA'"
"2","Expecting logical in F1752 / R1752C6: got 'CALIFORNIA'"
"2","Expecting logical in F1753 / R1753C6: got 'CALIFORNIA'"
"2","Expecting logical in F1754 / R1754C6: got 'CALIFORNIA'"
"2","Expecting logical in F1755 / R1755C6: got 'CALIFORNIA'"
"2","Expecting logical in F1756 / R1756C6: got 'CALIFORNIA'"
"2","Expecting logical in F1757 / R1757C6: got 'CALIFORNIA'"
"2","Expecting logical in F1758 / R1758C6: got 'CALIFORNIA'"
"2","Expecting logical in F1759 / R1759C6: got 'CALIFORNIA'"
"2","Expecting logical in F1760 / R1760C6: got 'CALIFORNIA'"
"2","Expecting logical in F1761 / R1761C6: got 'CALIFORNIA'"
"2","Expecting logical in F1762 / R1762C6: got 'CALIFORNIA'"
"2","Expecting logical in F1763 / R1763C6: got 'CALIFORNIA'"
"2","Expecting logical in F1764 / R1764C6: got 'CALIFORNIA'"
"2","Expecting logical in F1765 / R1765C6: got 'CALIFORNIA'"
"2","Expecting logical in F1766 / R1766C6: got 'CALIFORNIA'"
"2","Expecting logical in F1767 / R1767C6: got 'CALIFORNIA'"
"2","Expecting logical in F1768 / R1768C6: got 'CALIFORNIA'"
"2","Expecting logical in F1769 / R1769C6: got 'CALIFORNIA'"
"2","Expecting logical in F1770 / R1770C6: got 'CALIFORNIA'"
"2","Expecting logical in F1771 / R1771C6: got 'CALIFORNIA'"
"2","Expecting logical in F1772 / R1772C6: got 'CALIFORNIA'"
"2","Expecting logical in F1773 / R1773C6: got 'CALIFORNIA'"
"2","Expecting logical in F1774 / R1774C6: got 'CALIFORNIA'"
"2","Expecting logical in F1775 / R1775C6: got 'CALIFORNIA'"
"2","Expecting logical in F1776 / R1776C6: got 'CALIFORNIA'"
"2","Expecting logical in F1777 / R1777C6: got 'CALIFORNIA'"
"2","Expecting logical in F1778 / R1778C6: got 'CALIFORNIA'"
"2","Expecting logical in F1779 / R1779C6: got 'CALIFORNIA'"
"2","Expecting logical in F1780 / R1780C6: got 'CALIFORNIA'"
"2","Expecting logical in F1781 / R1781C6: got 'CALIFORNIA'"
"2","Expecting logical in F1782 / R1782C6: got 'CALIFORNIA'"
"2","Expecting logical in F1783 / R1783C6: got 'CALIFORNIA'"
"2","Expecting logical in F1784 / R1784C6: got 'CALIFORNIA'"
"2","Expecting logical in F1785 / R1785C6: got 'CALIFORNIA'"
"2","Expecting logical in F1786 / R1786C6: got 'CALIFORNIA'"
"2","Expecting logical in F1787 / R1787C6: got 'CALIFORNIA'"
"2","Expecting logical in F1788 / R1788C6: got 'CALIFORNIA'"
"2","Expecting logical in F1789 / R1789C6: got 'CALIFORNIA'"
"2","Expecting logical in F1790 / R1790C6: got 'CALIFORNIA'"
"2","Expecting logical in F1791 / R1791C6: got 'CALIFORNIA'"
"2","Expecting logical in F1792 / R1792C6: got 'CALIFORNIA'"
"2","Expecting logical in F1793 / R1793C6: got 'CALIFORNIA'"
"2","Expecting logical in F1794 / R1794C6: got 'CALIFORNIA'"
"2","Expecting logical in F1795 / R1795C6: got 'CALIFORNIA'"
"2","Expecting logical in F1796 / R1796C6: got 'CALIFORNIA'"
"2","Expecting logical in F1797 / R1797C6: got 'CALIFORNIA'"
"2","Expecting logical in F1798 / R1798C6: got 'CALIFORNIA'"
"2","Expecting logical in F1799 / R1799C6: got 'CALIFORNIA'"
"2","Expecting logical in F1800 / R1800C6: got 'CALIFORNIA'"
"2","Expecting logical in F1801 / R1801C6: got 'CALIFORNIA'"
"2","Expecting logical in F1802 / R1802C6: got 'CALIFORNIA'"
"2","Expecting logical in F1803 / R1803C6: got 'CALIFORNIA'"
"2","Expecting logical in F1804 / R1804C6: got 'CALIFORNIA'"
"2","Expecting logical in F1805 / R1805C6: got 'CALIFORNIA'"
"2","Expecting logical in F1806 / R1806C6: got 'CALIFORNIA'"
"2","Expecting logical in F1807 / R1807C6: got 'CALIFORNIA'"
"2","Expecting logical in F1808 / R1808C6: got 'CALIFORNIA'"
"2","Expecting logical in F1809 / R1809C6: got 'CALIFORNIA'"
"2","Expecting logical in F1810 / R1810C6: got 'CALIFORNIA'"
"2","Expecting logical in F1811 / R1811C6: got 'CALIFORNIA'"
"2","Expecting logical in F1812 / R1812C6: got 'CALIFORNIA'"
"2","Expecting logical in F1813 / R1813C6: got 'CALIFORNIA'"
"2","Expecting logical in F1814 / R1814C6: got 'CALIFORNIA'"
"2","Expecting logical in F1815 / R1815C6: got 'CALIFORNIA'"
"2","Expecting logical in F1816 / R1816C6: got 'CALIFORNIA'"
"2","Expecting logical in F1817 / R1817C6: got 'CALIFORNIA'"
"2","Expecting logical in F1818 / R1818C6: got 'CALIFORNIA'"
"2","Expecting logical in F1819 / R1819C6: got 'CALIFORNIA'"
"2","Expecting logical in F1820 / R1820C6: got 'CALIFORNIA'"
"2","Expecting logical in F1821 / R1821C6: got 'CALIFORNIA'"
"2","Expecting logical in F1822 / R1822C6: got 'CALIFORNIA'"
"2","Expecting logical in F1823 / R1823C6: got 'CALIFORNIA'"
"2","Expecting logical in F1824 / R1824C6: got 'CALIFORNIA'"
"2","Expecting logical in F1825 / R1825C6: got 'CALIFORNIA'"
"2","Expecting logical in F1826 / R1826C6: got 'CALIFORNIA'"
"2","Expecting logical in F1827 / R1827C6: got 'CALIFORNIA'"
"2","Expecting logical in F1828 / R1828C6: got 'CALIFORNIA'"
"2","Expecting logical in F1829 / R1829C6: got 'CALIFORNIA'"
"2","Expecting logical in F1830 / R1830C6: got 'CALIFORNIA'"
"2","Expecting logical in F1831 / R1831C6: got 'CALIFORNIA'"
"2","Expecting logical in F1832 / R1832C6: got 'CALIFORNIA'"
"2","Expecting logical in F1833 / R1833C6: got 'CALIFORNIA'"
"2","Expecting logical in F1834 / R1834C6: got 'CALIFORNIA'"
"2","Expecting logical in F1835 / R1835C6: got 'CALIFORNIA'"
"2","Expecting logical in F1836 / R1836C6: got 'CALIFORNIA'"
"2","Expecting logical in F1837 / R1837C6: got 'CALIFORNIA'"
"2","Expecting logical in F1838 / R1838C6: got 'CALIFORNIA'"
"2","Expecting logical in F1839 / R1839C6: got 'CALIFORNIA'"
"2","Expecting logical in F1840 / R1840C6: got 'CALIFORNIA'"
"2","Expecting logical in F1841 / R1841C6: got 'CALIFORNIA'"
"2","Expecting logical in F1842 / R1842C6: got 'CALIFORNIA'"
"2","Expecting logical in F1843 / R1843C6: got 'CALIFORNIA'"
"2","Expecting logical in F1844 / R1844C6: got 'CALIFORNIA'"
"2","Expecting logical in F1845 / R1845C6: got 'CALIFORNIA'"
"2","Expecting logical in F1846 / R1846C6: got 'CALIFORNIA'"
"2","Expecting logical in F1847 / R1847C6: got 'CALIFORNIA'"
"2","Expecting logical in F1848 / R1848C6: got 'CALIFORNIA'"
"2","Expecting logical in F1849 / R1849C6: got 'CALIFORNIA'"
"2","Expecting logical in F1850 / R1850C6: got 'CALIFORNIA'"
"2","Expecting logical in F1851 / R1851C6: got 'CALIFORNIA'"
"2","Expecting logical in F1852 / R1852C6: got 'CALIFORNIA'"
"2","Expecting logical in F1853 / R1853C6: got 'CALIFORNIA'"
"2","Expecting logical in F1854 / R1854C6: got 'CALIFORNIA'"
"2","Expecting logical in F1855 / R1855C6: got 'CALIFORNIA'"
"2","Expecting logical in F1856 / R1856C6: got 'CALIFORNIA'"
"2","Expecting logical in F1857 / R1857C6: got 'CALIFORNIA'"
"2","Expecting logical in F1858 / R1858C6: got 'CALIFORNIA'"
"2","Expecting logical in F1859 / R1859C6: got 'CALIFORNIA'"
"2","Expecting logical in F1860 / R1860C6: got 'CALIFORNIA'"
"2","Expecting logical in F1861 / R1861C6: got 'CALIFORNIA'"
"2","Expecting logical in F1862 / R1862C6: got 'CALIFORNIA'"
"2","Expecting logical in F1863 / R1863C6: got 'CALIFORNIA'"
"2","Expecting logical in F1864 / R1864C6: got 'CALIFORNIA'"
"2","Expecting logical in F1865 / R1865C6: got 'CALIFORNIA'"
"2","Expecting logical in F1866 / R1866C6: got 'CALIFORNIA'"
"2","Expecting logical in F1867 / R1867C6: got 'CALIFORNIA'"
"2","Expecting logical in F1868 / R1868C6: got 'CALIFORNIA'"
"2","Expecting logical in F1869 / R1869C6: got 'CALIFORNIA'"
"2","Expecting logical in F1870 / R1870C6: got 'CALIFORNIA'"
"2","Expecting logical in F1871 / R1871C6: got 'CALIFORNIA'"
"2","Expecting logical in F1872 / R1872C6: got 'CALIFORNIA'"
"2","Expecting logical in F1873 / R1873C6: got 'CALIFORNIA'"
"2","Expecting logical in F1874 / R1874C6: got 'CALIFORNIA'"
"2","Expecting logical in F1875 / R1875C6: got 'CALIFORNIA'"
"2","Expecting logical in F1876 / R1876C6: got 'CALIFORNIA'"
"2","Expecting logical in F1877 / R1877C6: got 'CALIFORNIA'"
"2","Expecting logical in F1878 / R1878C6: got 'CALIFORNIA'"
"2","Expecting logical in F1879 / R1879C6: got 'CALIFORNIA'"
"2","Expecting logical in F1880 / R1880C6: got 'CALIFORNIA'"
"2","Expecting logical in F1881 / R1881C6: got 'CALIFORNIA'"
"2","Expecting logical in F1882 / R1882C6: got 'CALIFORNIA'"
"2","Expecting logical in F1883 / R1883C6: got 'CALIFORNIA'"
"2","Expecting logical in F1884 / R1884C6: got 'CALIFORNIA'"
"2","Expecting logical in F1885 / R1885C6: got 'CALIFORNIA'"
"2","Expecting logical in F1886 / R1886C6: got 'CALIFORNIA'"
"2","Expecting logical in F1887 / R1887C6: got 'CALIFORNIA'"
"2","Expecting logical in F1888 / R1888C6: got 'CALIFORNIA'"
"2","Expecting logical in F1889 / R1889C6: got 'CALIFORNIA'"
"2","Expecting logical in F1890 / R1890C6: got 'CALIFORNIA'"
"2","Expecting logical in F1891 / R1891C6: got 'CALIFORNIA'"
"2","Expecting logical in F1892 / R1892C6: got 'CALIFORNIA'"
"2","Expecting logical in F1893 / R1893C6: got 'CALIFORNIA'"
"2","Expecting logical in F1894 / R1894C6: got 'CALIFORNIA'"
"2","Expecting logical in F1895 / R1895C6: got 'CALIFORNIA'"
"2","Expecting logical in F1896 / R1896C6: got 'CALIFORNIA'"
"2","Expecting logical in F1897 / R1897C6: got 'CALIFORNIA'"
"2","Expecting logical in F1898 / R1898C6: got 'CALIFORNIA'"
"2","Expecting logical in F1899 / R1899C6: got 'CALIFORNIA'"
"2","Expecting logical in F1900 / R1900C6: got 'CALIFORNIA'"
"2","Expecting logical in F1901 / R1901C6: got 'CALIFORNIA'"
"2","Expecting logical in F1902 / R1902C6: got 'CALIFORNIA'"
"2","Expecting logical in F1903 / R1903C6: got 'CALIFORNIA'"
"2","Expecting logical in F1904 / R1904C6: got 'CALIFORNIA'"
"2","Expecting logical in F1905 / R1905C6: got 'CALIFORNIA'"
"2","Expecting logical in F1906 / R1906C6: got 'CALIFORNIA'"
"2","Expecting logical in F1907 / R1907C6: got 'CALIFORNIA'"
"2","Expecting logical in F1908 / R1908C6: got 'CALIFORNIA'"
"2","Expecting logical in F1909 / R1909C6: got 'CALIFORNIA'"
"2","Expecting logical in F1910 / R1910C6: got 'CALIFORNIA'"
"2","Expecting logical in F1911 / R1911C6: got 'CALIFORNIA'"
"2","Expecting logical in F1912 / R1912C6: got 'CALIFORNIA'"
"2","Expecting logical in F1913 / R1913C6: got 'CALIFORNIA'"
"2","Expecting logical in F1914 / R1914C6: got 'CALIFORNIA'"
"2","Expecting logical in F1915 / R1915C6: got 'CALIFORNIA'"
"2","Expecting logical in F1916 / R1916C6: got 'CALIFORNIA'"
"2","Expecting logical in F1917 / R1917C6: got 'CALIFORNIA'"
"2","Expecting logical in F1918 / R1918C6: got 'CALIFORNIA'"
"2","Expecting logical in F1919 / R1919C6: got 'CALIFORNIA'"
"2","Expecting logical in F1920 / R1920C6: got 'CALIFORNIA'"
"2","Expecting logical in F1921 / R1921C6: got 'CALIFORNIA'"
"2","Expecting logical in F1922 / R1922C6: got 'CALIFORNIA'"
"2","Expecting logical in F1923 / R1923C6: got 'CALIFORNIA'"
"2","Expecting logical in F1924 / R1924C6: got 'CALIFORNIA'"
"2","Expecting logical in F1925 / R1925C6: got 'CALIFORNIA'"
"2","Expecting logical in F1926 / R1926C6: got 'CALIFORNIA'"
"2","Expecting logical in F1927 / R1927C6: got 'CALIFORNIA'"
"2","Expecting logical in F1928 / R1928C6: got 'CALIFORNIA'"
"2","Expecting logical in F1929 / R1929C6: got 'CALIFORNIA'"
"2","Expecting logical in F1930 / R1930C6: got 'CALIFORNIA'"
"2","Expecting logical in F1931 / R1931C6: got 'CALIFORNIA'"
"2","Expecting logical in F1932 / R1932C6: got 'CALIFORNIA'"
"2","Expecting logical in F1933 / R1933C6: got 'CALIFORNIA'"
